POWIATY                            POWIATS,Ludność stan                          w dniu 31 XII   Population as of December 31 ogółem          total,na 1 km2     per 1 km2,Małżeń-stwa  Marria-ges,Roz-wody Divorces,Urodzenia żywe        Live births,Zgony ogółem   Total deaths,Przyrost naturalny  Natural increase,Ogólne saldo migracji Total net migration,Przyrost roczny Annual growth,Zgony niemowląt na 1000 urodzeń żywych Infant deaths per 1000 live births
         bolesławiecki ,90306,69,4.9,2.0,8.6,9.2,-0.6,-1.3,-1.3,1.3
         dzierżoniowski ,104613,219,4.3,1.9,7.9,12.3,-4.4,-2.8,-6.4,1.2
         głogowski ,90302,204,5.1,2.2,9.2,8.3,0.9,-2.5,-0.9,6.0
         górowski ,36391,49,5.3,1.8,9.3,10.1,-0.7,-5.1,-6.4,2.9
         jaworski ,52070,90,4.8,1.6,8.0,10.8,-2.8,-2.5,-5.5,4.8
         jeleniogórski ,65171,104,3.9,2.0,7.1,11.5,-4.4,2.8,0.6,2.2
         kamiennogórski ,45039,114,4.4,1.9,7.0,12.0,-5.0,-5.3,-9.8,6.3
         kłodzki ,164680,100,4.5,1.9,7.6,12.0,-4.4,-3.4,-7.6,4.0
         legnicki ,54869,74,4.8,1.3,8.7,11.2,-2.5,3.0,0.8,2.1
         lubański ,56117,131,4.4,2.0,7.9,11.6,-3.7,-3.7,-6.8,2.2
         lubiński ,106512,150,5.1,1.9,9.4,9.1,0.3,-3.4,-2.9,7.0
         lwówecki ,47317,67,4.8,1.9,8.2,11.9,-3.7,-4.0,-7.2,7.7
         milicki ,37320,52,4.7,1.8,10.1,9.2,0.9,-1.7,-3.9,5.3
         oleśnicki ,106088,101,4.7,2.1,9.7,9.5,0.3,0.7,1.3,10.6
         oławski ,75793,145,4.4,2.0,9.3,8.3,1.0,2.9,3.5,4.2
         polkowicki ,63240,81,5.2,1.8,10.6,8.4,2.2,-2.6,0.9,1.5
         strzeliński ,44393,71,4.4,1.8,8.7,11.0,-2.3,-1.8,-3.5,0.0
         średzki ,52445,74,4.1,1.8,9.4,9.3,0.1,6.1,6.5,6.1
         świdnicki ,160932,217,4.5,2.4,8.8,10.6,-1.8,-2.6,-5.0,10.5
         trzebnicki ,83041,81,4.2,2.0,9.5,9.3,0.2,5.6,5.9,5.1
         wałbrzyski ,57834,134,4.0,1.6,7.1,12.1,-5.0,-4.3,-10.3,2.4
         wołowski ,47569,70,4.9,1.8,9.9,10.7,-0.8,-2.7,-2.9,8.4
         wrocławski ,127896,114,4.2,1.8,10.7,7.3,3.4,23.2,27.2,2.2
         ząbkowicki ,67875,85,4.2,1.2,8.1,12.1,-4.0,-3.8,-6.7,5.5
         zgorzelecki ,93158,111,4.5,2.1,8.2,10.7,-2.5,-5.0,-6.9,2.6
         złotoryjski ,45056,78,4.6,1.5,8.5,10.8,-2.3,-5.0,-8.3,10.4
         M. Jelenia Góra ,81985,751,3.9,2.3,7.8,12.3,-4.5,-4.3,-10.4,9.4
         M. Legnica ,101992,1812,4.4,2.1,8.5,10.8,-2.3,-2.9,-4.2,3.5
         M. Wrocław ,632067,2159,4.2,2.4,9.6,10.3,-0.7,2.2,1.4,5.6
         M. Wałbrzych ,117926,1392,3.7,2.2,7.3,13.5,-6.1,-4.0,-10.4,3.4
         aleksandrowski ,55919,118,3.7,2.1,9.2,10.7,-1.5,-0.7,-2.1,3.9
         brodnicki ,78102,75,5.3,1.5,11.0,8.9,2.1,-1.0,1.3,4.7
         bydgoski ,110565,79,4.3,2.1,9.5,7.8,1.6,10.6,11.1,3.8
         chełmiński ,52610,100,4.8,1.5,9.7,9.6,0.1,-2.8,-2.7,5.9
         golubsko-dobrzyński ,45480,74,5.0,1.5,10.7,9.6,1.0,-0.8,0.7,4.1
         grudziądzki ,40135,55,5.3,1.2,10.1,8.6,1.5,-3.9,-2.1,4.9
         inowrocławski ,163682,134,4.6,2.0,8.6,9.9,-1.3,-2.7,-4.4,3.5
         lipnowski ,67231,66,4.9,1.9,10.2,10.1,0.0,-3.5,-3.6,1.5
         mogileński ,46590,69,5.2,1.4,8.9,10.3,-1.4,-3.1,-5.7,2.4
         nakielski ,86969,78,5.1,1.8,11.1,8.7,2.4,-2.2,1.5,8.3
         radziejowski ,41646,69,5.5,1.5,9.4,10.2,-0.8,-3.2,-6.2,7.6
         rypiński ,44723,76,4.3,2.0,10.7,10.6,0.1,-3.2,-2.0,6.3
         sępoleński ,41636,53,5.1,2.0,10.9,9.4,1.5,-2.9,-1.3,4.4
         świecki ,99839,68,4.5,1.7,10.3,9.1,1.2,-1.1,-1.1,5.8
         toruński ,100972,82,5.0,1.8,10.8,8.1,2.7,9.8,10.8,4.6
         tucholski ,48283,45,5.6,1.2,10.5,9.2,1.3,-1.9,-0.9,5.9
         wąbrzeski ,35034,70,5.7,1.8,9.8,10.7,-0.8,-5.0,-5.5,2.9
         włocławski ,86920,59,4.7,1.8,8.6,10.8,-2.2,-1.1,-3.2,5.4
         żniński ,70792,72,5.0,1.6,10.0,9.8,0.3,-2.7,-2.3,1.4
         M. Bydgoszcz ,359428,2042,4.3,2.1,8.8,10.5,-1.7,-2.7,-5.1,6.3
         M. Grudziądz ,97676,1691,4.8,2.5,9.0,11.3,-2.3,-2.0,-3.0,2.3
         M. Toruń ,203447,1758,4.3,2.4,9.0,9.3,-0.3,-3.4,-4.2,2.2
         M. Włocławek ,114885,1362,4.5,3.4,8.1,10.9,-2.8,-3.4,-5.7,2.2
         bialski ,113336,41,5.0,1.4,10.1,12.1,-2.0,-3.1,-3.0,4.4
         biłgorajski ,103366,61,4.9,1.1,8.6,10.0,-1.4,-2.3,-2.0,2.3
         chełmski ,79573,42,4.5,1.5,9.7,12.3,-2.6,-2.0,-2.7,3.9
         hrubieszowski ,67157,53,5.0,1.6,8.1,12.5,-4.4,-5.9,-7.5,5.5
         janowski ,47296,54,5.5,0.7,8.6,11.5,-2.9,-4.1,-4.3,2.5
         krasnostawski ,66559,65,4.7,1.4,8.2,13.6,-5.4,-2.9,-5.0,3.7
         kraśnicki ,98749,98,4.5,1.8,8.5,10.5,-2.0,-3.6,-3.9,1.2
         lubartowski ,90065,70,4.6,1.7,9.8,11.9,-2.1,-2.2,-1.9,3.4
         lubelski ,149481,89,4.6,1.6,10.1,10.5,-0.4,7.5,6.7,4.0
         łęczyński ,57587,90,6.1,2.3,10.9,8.1,2.8,-5.5,-2.6,4.8
         łukowski ,109325,78,5.3,1.2,10.9,9.9,1.0,-4.5,-2.1,5.9
         opolski ,61803,76,4.7,1.6,8.8,12.3,-3.5,-4.6,-7.1,1.8
         parczewski ,36044,38,5.4,1.9,9.0,11.7,-2.7,-3.2,-2.8,3.1
         puławski ,116206,124,4.3,2.4,8.4,11.3,-2.9,-2.3,-2.7,6.2
         radzyński ,60870,63,5.6,1.5,9.5,11.2,-1.7,-4.5,-5.3,10.4
         rycki ,58080,95,5.2,2.0,9.1,10.5,-1.3,-4.8,-4.2,3.8
         świdnicki ,72960,156,4.7,2.7,8.9,9.0,-0.1,-1.2,-1.2,7.7
         tomaszowski ,86936,58,5.2,1.1,8.6,10.8,-2.3,-5.1,-6.2,6.7
         włodawski ,39567,31,5.4,2.1,8.8,11.7,-2.9,-3.2,-4.7,8.6
         zamojski ,109198,58,4.8,1.1,8.4,12.3,-3.9,-0.9,-3.0,6.5
         M. Biała Podlaska ,57658,1167,5.0,2.8,9.3,8.0,1.2,-5.1,-5.7,3.7
         M. Chełm ,65481,1856,4.5,3.0,8.0,9.6,-1.6,-5.6,-6.3,11.4
         M. Lublin ,343598,2330,4.3,2.9,9.1,9.0,0.1,-2.5,-11.7,3.5
         M. Zamość ,65255,2151,4.7,1.8,8.2,8.0,0.3,-5.0,-5.4,0.0
         gorzowski ,70376,58,4.8,1.6,10.0,8.3,1.8,3.4,5.2,11.3
         krośnieński ,56627,41,4.8,1.9,8.7,10.1,-1.4,-3.9,-2.2,6.1
         międzyrzecki ,58697,42,4.3,1.4,9.4,9.9,-0.4,-4.5,-2.6,7.2
         nowosolski ,87727,114,4.5,2.1,9.4,10.5,-1.1,-2.4,-2.9,4.9
         słubicki ,47318,47,4.4,1.5,9.3,9.9,-0.6,-1.4,-0.2,2.3
         strzelecko-drezdenecki ,50418,40,4.3,1.4,10.6,10.5,0.0,-4.9,-4.9,3.7
         sulęciński,35768,30,4.6,1.5,11.2,10.2,1.0,-1.9,-1.0,5.0
         świebodziński ,56546,60,5.0,1.7,10.3,9.6,0.7,-2.9,-2.1,1.7
         wschowski,39434,63,5.4,1.6,10.2,9.2,1.0,-0.5,0.0,7.5
         zielonogórski ,94919,60,4.7,1.9,9.5,9.0,0.5,3.3,3.8,7.8
         żagański ,81803,72,4.9,1.8,8.5,11.4,-2.9,-2.4,-4.7,5.7
         żarski ,99088,71,4.7,1.9,9.2,10.3,-1.1,-3.9,-3.6,9.8
         M. Gorzów Wielkopolski ,124344,1451,4.4,2.6,9.1,9.7,-0.6,-1.3,-2.1,4.4
         M. Zielona Góra ,118405,2030,4.6,2.3,9.8,9.3,0.4,0.7,-5.2,1.7
         bełchatowski ,113105,117,5.3,1.7,10.6,9.5,1.2,-2.1,-0.6,2.5
         brzeziński,30923,86,4.5,1.2,8.8,12.4,-3.7,2.4,-1.1,3.7
         kutnowski ,100407,113,4.6,1.5,8.0,12.8,-4.8,-2.8,-7.6,6.2
         łaski ,50687,82,4.9,1.5,9.0,11.7,-2.7,2.2,0.7,4.4
         łęczycki ,51673,67,4.5,1.4,9.3,13.1,-3.7,-3.0,-5.9,12.4
         łowicki ,80329,81,4.7,1.3,10.1,12.4,-2.4,-2.1,-4.3,8.6
         łódzki wschodni ,69759,140,4.2,1.8,9.0,10.9,-2.0,8.2,6.6,3.2
         opoczyński ,78057,75,4.9,0.9,10.2,11.8,-1.6,-2.7,-2.3,2.5
         pabianicki ,119672,243,4.1,2.1,8.5,12.1,-3.6,2.3,-0.7,2.9
         pajęczański ,52533,65,4.4,1.1,8.9,11.5,-2.5,-2.0,-3.2,2.1
         piotrkowski ,91618,64,4.0,1.1,10.2,11.8,-1.6,2.2,1.1,3.2
         poddębicki ,41871,48,4.1,1.7,9.3,13.1,-3.9,-0.1,-0.2,0.0
         radomszczański ,116316,81,4.3,1.4,8.4,12.0,-3.6,-2.6,-4.8,7.1
         rawski ,49577,77,5.5,1.3,10.6,10.7,-0.1,-1.7,-0.7,3.8
         sieradzki ,120057,81,4.7,1.3,9.5,11.9,-2.3,-2.4,-2.9,3.5
         skierniewicki ,38292,51,5.2,0.7,10.5,13.1,-2.6,1.1,-0.5,2.5
         tomaszowski ,119759,117,4.3,1.6,8.8,12.3,-3.6,-2.5,-5.2,4.8
         wieluński ,77720,84,4.7,1.3,9.6,11.1,-1.5,-2.5,-3.4,4.0
         wieruszowski ,42260,73,5.0,1.7,9.7,10.4,-0.7,-0.4,-0.5,4.9
         zduńskowolski ,67928,184,4.0,1.7,9.6,10.2,-0.6,-2.7,-2.9,7.7
         zgierski ,164681,193,4.2,2.2,8.7,12.0,-3.3,3.9,0.5,6.3
         M. Łódź ,711332,2426,3.9,2.2,8.0,14.4,-6.5,-2.2,-10.6,5.1
         M. Piotrków Trybunalski ,75903,1129,4.5,2.0,8.7,10.2,-1.6,-4.1,-6.6,3.0
         M. Skierniewice ,48634,1413,4.5,2.2,9.5,9.4,0.1,-3.3,-1.3,2.2
         bocheński ,104765,162,5.4,1.1,11.0,8.7,2.4,1.3,3.5,3.5
         brzeski ,92781,157,5.2,0.8,10.3,8.7,1.7,0.2,1.5,4.2
         chrzanowski ,127301,343,4.9,1.9,9.1,10.8,-1.6,-1.4,-2.7,3.4
         dąbrowski ,59513,112,5.0,0.9,9.3,8.6,0.6,-0.3,0.4,1.8
         gorlicki ,109201,113,5.7,0.9,10.9,9.5,1.5,-2.5,-0.6,3.3
         krakowski ,266649,217,4.8,1.1,10.0,9.1,0.9,7.7,7.6,3.4
         limanowski ,128545,135,5.9,0.6,12.7,7.7,4.9,-1.1,3.9,2.5
         miechowski ,49966,74,4.9,1.2,9.0,13.1,-4.1,0.6,-2.9,4.4
         myślenicki ,123991,184,5.7,0.8,11.6,7.7,3.9,1.8,5.4,2.1
         nowosądecki ,211045,136,5.8,0.6,12.2,7.4,4.8,0.1,5.0,4.3
         nowotarski ,189623,129,4.7,0.9,10.3,7.9,2.3,-0.7,1.9,2.6
         olkuski ,114073,185,4.6,1.3,8.6,10.1,-1.5,-2.0,-3.4,7.2
         oświęcimski ,155040,382,5.1,1.3,9.8,9.8,0.1,-0.6,0.0,5.9
         proszowicki ,43864,106,4.5,1.1,9.2,11.3,-2.2,-0.0,-1.8,5.0
         suski ,84111,123,5.7,0.8,10.4,9.6,0.8,0.2,1.8,5.7
         tarnowski ,199675,141,5.4,0.8,10.2,8.3,1.9,0.4,3.1,4.9
         tatrzański ,67847,144,4.9,1.4,10.5,9.0,1.5,-0.4,0.2,5.6
         wadowicki ,158983,247,5.3,1.0,10.4,8.9,1.5,-0.0,1.5,2.4
         wielicki ,118553,289,4.3,1.2,10.9,8.2,2.6,11.7,15.0,3.1
         M. Kraków ,758992,2322,4.3,1.6,9.7,9.5,0.3,1.3,0.9,3.9
         M. Nowy Sącz ,83943,1458,5.1,1.6,10.0,9.1,0.9,-3.7,-2.2,2.4
         M. Tarnów ,112120,1549,4.5,1.8,8.3,9.1,-0.8,-6.4,-7.4,4.3
         białobrzeski ,33669,53,6.0,0.9,10.5,11.2,-0.7,-2.6,-2.7,14.1
         ciechanowski ,90978,86,5.0,1.2,10.1,10.4,-0.3,-2.8,-2.9,2.2
         garwoliński ,108562,84,6.1,1.0,12.1,10.7,1.4,-1.7,-0.3,2.3
         gostyniński ,46517,76,4.4,1.3,9.0,10.2,-1.2,-1.7,-2.4,7.1
         grodziski ,88634,241,4.2,2.3,10.0,9.1,0.9,12.2,12.7,3.4
         grójecki ,98709,78,4.8,1.0,10.4,11.2,-0.8,0.9,0.7,6.8
         kozienicki ,62100,68,5.3,1.1,10.1,10.9,-0.9,-2.3,-2.8,1.6
         legionowski ,111049,284,3.7,1.6,10.4,7.5,2.9,8.6,10.6,3.5
         lipski ,35564,48,4.8,0.9,8.5,13.4,-4.9,-4.6,-9.1,3.3
         łosicki ,32101,42,6.0,0.8,10.0,12.7,-2.7,-4.8,-6.4,0.0
         makowski ,46577,44,4.8,1.2,10.0,11.4,-1.4,-3.7,-5.5,2.1
         miński ,149897,129,4.3,1.5,11.6,9.8,1.9,4.6,6.5,2.3
         mławski ,74042,63,5.1,1.3,9.6,12.0,-2.4,-2.5,-5.1,7.0
         nowodworski ,78500,113,4.2,1.5,9.7,10.1,-0.4,3.5,2.3,7.9
         ostrołęcki ,88116,42,5.4,0.9,10.7,9.0,1.7,1.5,3.3,5.3
         ostrowski ,74683,61,4.1,1.3,9.3,10.7,-1.4,-3.3,-4.2,2.9
         otwocki ,122342,199,4.0,1.2,10.2,9.4,0.8,2.5,3.0,1.6
         piaseczyński ,171589,276,4.0,2.0,10.9,7.5,3.4,12.9,15.7,3.8
         płocki ,111047,62,4.3,1.2,9.6,10.7,-1.1,1.8,1.4,7.5
         płoński ,88825,64,4.5,1.5,10.0,11.9,-1.9,-1.1,-2.2,2.3
         pruszkowski ,158183,642,3.9,2.7,10.6,8.7,1.9,8.1,8.8,1.8
         przasnyski ,53536,44,5.6,1.2,10.3,10.7,-0.4,-5.1,-4.7,9.0
         przysuski ,42980,54,5.7,0.7,9.4,12.3,-2.9,-4.3,-6.7,5.0
         pułtuski ,51395,62,4.9,1.0,9.8,11.0,-1.1,0.1,0.1,0.0
         radomski ,151085,99,5.3,1.1,10.7,9.9,0.7,0.9,2.8,7.5
         siedlecki ,81792,51,5.1,1.1,11.0,11.4,-0.4,-1.4,-1.6,2.2
         sierpecki ,53326,63,4.8,1.2,9.8,10.7,-0.9,-3.5,-4.0,7.6
         sochaczewski ,85155,116,4.8,1.3,9.9,9.7,0.2,0.2,-0.1,7.1
         sokołowski ,55812,49,5.0,1.1,9.6,12.7,-3.1,-4.7,-8.0,9.3
         szydłowiecki ,40430,89,5.3,1.3,9.4,10.6,-1.2,-3.9,-5.1,2.6
         warszawski zachodni ,110984,208,4.2,2.0,9.2,8.3,0.9,11.8,12.4,5.0
         węgrowski ,67596,55,5.3,1.0,11.0,10.6,0.5,-3.7,-3.4,2.7
         wołomiński ,228830,240,4.3,1.5,12.1,8.1,4.1,10.2,14.1,3.3
         wyszkowski ,73914,84,5.0,1.4,11.0,9.3,1.7,-1.3,1.3,3.7
         zwoleński ,36967,64,5.2,1.1,9.8,11.7,-1.9,-2.1,-2.8,11.1
         żuromiński ,40014,50,4.9,0.8,9.8,11.6,-1.8,-6.5,-7.1,12.7
         żyrardowski ,76391,143,4.7,1.4,9.8,11.1,-1.3,-0.7,-2.4,5.3
         M. Ostrołęka ,52917,1848,5.6,1.9,10.4,6.9,3.5,-9.3,-6.9,5.4
         M. Płock ,122815,1395,4.7,2.1,9.2,9.7,-0.5,-4.5,-6.6,1.8
         M. Radom ,218466,1954,4.5,1.8,9.1,10.4,-1.3,-4.8,-5.6,6.0
         M. Siedlce ,76347,2396,5.0,1.8,11.1,7.9,3.3,-1.7,-0.6,2.4
         M.st. Warszawa,1724404,3334,4.2,2.2,10.7,10.9,-0.2,4.8,5.2,2.8
         brzeski ,91981,105,4.4,1.9,8.4,9.8,-1.4,-4.0,-3.9,2.6
         głubczycki ,47453,71,4.8,1.7,8.1,12.4,-4.3,-4.9,-9.2,5.2
         kędzierzyńsko-kozielski ,97181,155,4.9,1.7,7.6,10.2,-2.6,-4.1,-7.1,1.4
         kluczborski ,67256,79,4.9,1.7,7.9,10.0,-2.1,-3.6,-4.5,9.4
         krapkowicki ,65113,147,4.7,1.4,8.5,9.5,-0.9,-3.7,-4.2,10.8
         namysłowski ,42881,57,4.9,2.0,8.7,10.5,-1.7,-2.7,-3.0,8.0
         nyski ,140628,115,4.7,1.7,7.5,10.7,-3.3,-3.8,-6.8,2.9
